match_id,match_name,match_date,source_url,copied_score_text
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=Thunder%20Tactical%20Shooters"" --output match_links/TTS.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=Thunder%20Tactical%20Shooters
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 15 match links to match_links\TTS.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=TSV%20uspsa"" --output match_links/TSV.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=TSV%20uspsa
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 3 match links to match_links\TSV.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=baps%20uspsa"" --output match_links/Baps.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=baps%20uspsa
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 100 match links to match_links\Baps.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=Bayou%20City"" --output match_links/Bayou.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=Bayou%20City
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 100 match links to match_links\Bayou.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python collect_match_links.py ""https://practiscore.com/results?query=Kidlat%20Shooters"" --output match_links/Kidlat.csv"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Opening https://practiscore.com/results?query=Kidlat%20Shooters
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"Complete verification in the browser if shown, then press Enter here:"
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,Wrote 100 match links to match_links\Kidlat.csv
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> cd ""C:\Users\pcc20\test\uspsa-score"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,"PS C:\Users\pcc20\test\uspsa-score> python keyboard_collect_scores.py ""https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f"""
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,1. Opening Windows search
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,2. Opening Chrome
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,3. Bringing Chrome to the foreground
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,4. Moving focus with Tab
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,5. Focusing the address bar and entering the URL
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,6. Waiting 10 seconds for the page and verification
7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,DEBUG source line: 'GPS USPSA February Extra Saturday 2026 USPSA 2026-02-28Generation P C',2026-02-28,https://practiscore.com/results/all/7ab5f726-bc21-4b6d-a802-8e5f6baf7a9f,7. Copying visible score data
